t_max,y_ball,y_line,t_pretrial,t_windup,t_feedback,timing_tol,t_prep,ball_color,color,block_key,choice,t_choice,correct_choice,good_timing,id,datetime,block
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.6127538000000016,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,-1,-1,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4317647999999906,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.47242350000001354,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.47354630000000386,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4729322000000252,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4364684999999838,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,-1,-1,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4136412999999891,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4548622999999964,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4853297999999825,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.43326090000001616,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.520330800000005,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,-1,-1,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.5064632000000074,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.45696409999998766,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4577950999999928,0,0,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4881197000000498,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4725592000000006,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.5037448000000154,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4856759999999781,1,1,110,191118_113345,1
0.5,0.4,-0.3,0.5,0.1,0.5,0.03,0.5,1,0,1,0,0.4695513999999662,0,0,110,191118_113345,1
